https://upload.wikimedia.org/wikipedia/commons/7/7b/Gilbert_Stuart_Williamstown_Portrait_of_George_Washington_%283x4_cropped%29.jpg|George Washington|1732-02-22|1799-12-14|Independent
https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/John_Adams_A18236_%28cropped%29.jpg/250px-John_Adams_A18236_%28cropped%29.jpg|John Adams|1735-10-30|1826-07-04|Federalist
https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Official_Presidential_portrait_of_Thomas_Jefferson_%28by_Rembrandt_Peale%2C_1800%29_%283x4_cropped%29.jpg/250px-Official_Presidential_portrait_of_Thomas_Jefferson_%28by_Rembrandt_Peale%2C_1800%29_%283x4_cropped%29.jpg|Thomas Jefferson|1743-04-13|1826-07-04|Jeffersonian
https://constitutionallawreporter.com/wp-content/uploads/2019/10/George_Clinton_by_Ezra_Ames.jpg|George Clinton|1739-07-26|1812-04-20|Jeffersonian
https://m.media-amazon.com/images/I/81yLefENgSL._AC_UF894,1000_QL80_.jpg|Samuel Huntington|1731-07-16|1796-01-05|Federalist
https://hips.hearstapps.com/hmg-prod/images/gettyimages-544231954.jpg|John Jay|1745-12-23|1829-05-17|Federalist
https://hips.hearstapps.com/hmg-prod/images/aaron-burr-yale-art-gallery.jpg|Aaron Burr|1756-02-06|1836-09-14|Jeffersonian
https://upload.wikimedia.org/wikipedia/commons/c/c6/Portrait_of_Major_General_Thomas_Pinckney_by_Samuel_Morse_%28cropped-2%29.jpg|Thomas Pinckney|1750-10-23|1828-02-11|Federalist
https://upload.wikimedia.org/wikipedia/commons/9/95/James_Earl_-_General_Charles_Cotesworth_Pinckney_-_Google_Art_Project_%283x4_cropped%29.jpg|Charles Cotesworth Pinckney|1746-02-25|1825-08-16|Federalist
https://hips.hearstapps.com/hmg-prod/images/samuel-adams-gettyimages-517357384.jpg|Samuel Adams|1722-09-27|1803-10-02|Jeffersonian
https://media.gettyimages.com/id/166442887/photo/engraved-portrait-of-american-politician-and-jurist-chief-justice-of-the-united-states-oliver.jpg?s=612x612&w=0&k=20&c=pLqbfRT_VehQ5w9xyPeCONMlb0b6OTUERwKhiQTPAhQ=|Oliver Ellsworth|1745-04-29|1807-11-26|Federalist
https://upload.wikimedia.org/wikipedia/commons/7/7e/James_Madison_Portrait_1816_%283x4_cropped%29.jpg|James Madison|1751-03-16|1836-06-28|Jeffersonian
https://upload.wikimedia.org/wikipedia/commons/e/ea/James_Monroe_White_House_portrait_1819_%28cropped_3x4_close%29.jpg|James Monroe|1758-04-28|1831-07-04|Jeffersonian
https://cdn.britannica.com/99/133099-050-66E82106/pastel-John-Langdon-paper-replica-artist-Sr-1797.jpg|John Langdon|1741-06-26|1819-09-18|Jeffersonian
https://upload.wikimedia.org/wikipedia/commons/e/ee/Elbridge-gerry-painting_%28cropped_3x4_close%29.jpg|Elbridge Gerry|1744-07-17|1814-11-23|Jeffersonian
https://upload.wikimedia.org/wikipedia/commons/6/65/PORTRAIT_OF_TIMOTHY_PICKERING%2C_3RD_SECRETARY_OF_STATE_PRESIDENT_GEORGE_WASHINGTON_AND_JOHN_ADAMS_%283x4_cropped%29.jpg|Timothy Pickering|1745-07-17|1829-01-29|Federalist
https://upload.wikimedia.org/wikipedia/commons/c/ca/Jared_Ingersoll_portrait_colour.jpg|Jared Ingersoll|1749-10-24|1822-10-31|Federalist
https://bioguide.congress.gov/photo/366d96aca5461a48df9fe2e80767adb0.jpg|Rufus King|1755-03-24|1827-04-29|Federalist
https://upload.wikimedia.org/wikipedia/commons/c/cc/John_Marshall_by_Henry_Inman%2C_1832_%283x4_cropped%29.jpg|John Marshall|1755-09-24|1835-07-06|Federalist
https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Alexander_Hamilton_%28cropped%29.jpg/500px-Alexander_Hamilton_%28cropped%29.jpg|Alexander Hamilton|1757-01-11|1804-07-12|Federalist
https://www.nps.gov/common/uploads/people/images/nri/20140225/siteadmin/20DA3B09-9752-69AE-4AE5F24A4F88E7C7/20DA3B09-9752-69AE-4AE5F24A4F88E7C7.jpg|Albert Gallatin|1761-01-29|1849-08-12|Jeffersonian
https://upload.wikimedia.org/wikipedia/commons/d/df/John_Quincy_Adams_1858_%283x4_cropped%29.jpg|John Quincy Adams|1767-07-11|1848-02-23|Whig
https://upload.wikimedia.org/wikipedia/commons/a/a5/Andrew_Jackson_Daguerrotype_%28flipped_image%29.jpg|Andrew Jackson|1767-03-15|1845-06-08|Democratic
https://upload.wikimedia.org/wikipedia/commons/9/9b/William_Harris_Crawford_by_John_Wesley_Jarvis_%28PAFA%29_%283x4_cropped%29.jpg|William H. Crawford|1772-02-24|1834-09-15|Jeffersonian
https://upload.wikimedia.org/wikipedia/commons/b/b1/William_Henry_Harrison_Portrait_%283x4_cropped%29.jpg|William Henry Harrison|1773-02-09|1841-04-04|Whig
https://upload.wikimedia.org/wikipedia/commons/1/16/Hugh_Lawson_White_by_Ralph_E._W._Earl_circa_1830_%28Cropped%29.jpg|Hugh L. White|1773-10-30|1840-04-10|Whig
https://upload.wikimedia.org/wikipedia/commons/f/fa/Daniel_D_Tompkins_by_John_Wesley_Jarvis_%283x4_cropped%29.jpg|Daniel D. Tompkins|1774-06-21|1825-06-11|Jeffersonian
https://upload.wikimedia.org/wikipedia/commons/0/00/Henry_Clay_1848_%283x4_close_cropped%29.jpg|Henry Clay|1777-04-12|1852-06-29|Whig
https://upload.wikimedia.org/wikipedia/commons/7/78/John_Neagle%2C_Richard_Mentor_Johnson%2C_1843_%283x4_cropped%29.jpg|Richard M. Johnson|1780-10-17|1850-11-19|Democratic
https://upload.wikimedia.org/wikipedia/commons/c/cd/John_C_Calhoun_by_Mathew_Brady%2C_1849_%283x4_cropped%29.jpg|John Calhoun|1782-03-18|1850-03-31|Democratic
https://upload.wikimedia.org/wikipedia/commons/a/a1/Daniel_Webster_Photograph_edited.jpg|Daniel Webster|1782-01-18|1852-10-24|Whig
https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Lewis_Cass_circa_1855.jpg/500px-Lewis_Cass_circa_1855.jpg|Lewis Cass|1782-10-09|1866-06-17|Democratic
https://upload.wikimedia.org/wikipedia/commons/f/fa/Martin_Van_Buren_by_Mathew_Brady_c1855-58-%284%29_%283x4_close_cropped%29.jpg|Martin Van Buren|1782-12-05|1862-07-24|Democratic
https://upload.wikimedia.org/wikipedia/commons/c/c5/Zachary_Taylor_restored_%283x4_cropped%29.jpg|Zachary Taylor|1784-11-24|1850-07-09|Whig
https://upload.wikimedia.org/wikipedia/commons/5/5f/Winfield_Scott_by_Fredricks%2C_1862_crop.jpg|Winfield Scott|1786-06-13|1866-05-29|Whig
https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Davy_Crockett_Portrait_by_Chester_Harding.jpg/960px-Davy_Crockett_Portrait_by_Chester_Harding.jpg|Davy Crockett|1786-08-17|1836-03-06|Whig
https://cdn.britannica.com/81/36381-004-31E2548E/Marcy.jpg|William L. Marcy|1786-12-12|1857-07-04|Democratic
https://cdn.britannica.com/19/19019-004-E9A57526/Frederick-Theodore-Frelinghuysen.jpg|Theodore Frelinghuysen|1787-03-28|1862-04-12|Whig
https://upload.wikimedia.org/wikipedia/commons/a/ab/John_Tyler_%28cropped_3x4%29.png|John Tyler|1790-03-29|1862-01-18|Independent
https://upload.wikimedia.org/wikipedia/commons/b/b5/James_Buchanan_%28cropped_3x4%29.jpg|James Buchanan|1791-04-23|1868-06-01|Democratic
https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Thaddeus_Stevens_-_Brady-Handy_%282%29.jpg/960px-Thaddeus_Stevens_-_Brady-Handy_%282%29.jpg|Thaddeus Stevens|1792-04-04|1868-08-11|Republican
https://upload.wikimedia.org/wikipedia/commons/1/10/Francis_Granger_%28cropped_3x4%29.jpg|Francis Granger|1792-12-01|1868-08-31|Whig
https://upload.wikimedia.org/wikipedia/commons/8/86/James_K_Polk_%283x4_cropped%29.jpg|James Polk|1795-11-02|1849-06-15|Democratic
https://upload.wikimedia.org/wikipedia/commons/3/34/Smn_Cameron-SecofWar_%283x4_cropped%29.jpg|Simon Cameron|1799-03-08|1889-06-26|Republican
https://upload.wikimedia.org/wikipedia/commons/5/50/Fillmore_%28cropped%29.jpg|Millard Fillmore|1800-01-07|1874-03-08|Whig
https://upload.wikimedia.org/wikipedia/commons/f/fa/Benjamin_F_Wade_-_Brady-Handy_%28cropped%29.jpg|Benjamin Wade|1800-10-27|1878-03-02|Republican
https://shared.prolewiki.org/uploads/2/28/William_Seward.png|William H. Seward|1801-05-16|1872-10-10|Republican
https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Joseph_Lane_%282%29.jpg/500px-Joseph_Lane_%282%29.jpg|Joseph Lane|1801-12-14|1881-04-19|Democratic
https://upload.wikimedia.org/wikipedia/commons/7/74/Mathew_Brady_-_Franklin_Pierce_-_alternate_crop_%28cropped%29%282%29.jpg|Franklin Pierce|1804-11-23|1869-10-08|Democratic
https://upload.wikimedia.org/wikipedia/commons/a/ab/Mathew_Brady%2C_Portrait_of_Secretary_of_the_Treasury_Salmon_P._Chase%2C_officer_of_the_United_States_government_%281860%E2%80%931865%2C_full_version%29_%28cropped%29.jpg|Salmon P. Chase|1808-01-13|1873-05-07|Republican
https://upload.wikimedia.org/wikipedia/commons/b/bf/President-Jefferson-Davis_%283x4_cropped%29.jpg|Jefferson Davis|1808-06-03|1889-12-06|Democratic
https://upload.wikimedia.org/wikipedia/commons/d/d0/Andrew_Johnson_photo_portrait_head_and_shoulders_%283x4_cropped%29.jpg|Andrew Johnson|1808-12-29|1875-07-31|Democratic
https://upload.wikimedia.org/wikipedia/commons/5/57/Abraham_Lincoln_1863_Portrait_%283x4_cropped%29.jpg|Abraham Lincoln|1809-02-12|1865-04-15|Republican
https://upload.wikimedia.org/wikipedia/commons/b/bc/Hannibal_Hamlin%2C_photo_portrait_seated%2C_c1860-65-retouched-crop.jpg|Hannibal Hamlin|1809-08-27|1856-06-12|1891-07-04|Democratic/Republican
https://upload.wikimedia.org/wikipedia/commons/6/6e/Horatio_Seymour_%28cropped%2C_retouched%29.jpg|Horatio Seymour|1810-05-31|1886-02-12|Democratic
https://cdn.britannica.com/86/26086-050-C4A78614/Charles-Sumner.jpg|Charles Sumner|1811-01-06|1874-03-11|Republican
